Creditor Name,Reasons for payment or transfer,Dates of Payments,Total,Address,Page Number
Name on File,Q3 Quarterly Bonus ‐ Client Success,11/28/2022,"$2,609.40",Address on File,43
Name on File,Q3 Quarterly Bonus ‐ Private Client,11/28/2022,"$1,067.99",Address on File,43
Name on File,VSP ‐ Severance,8/31/2022,"$12,498.92",Address on File,43
Name on File,Q3 Quarterly Bonus ‐ Institutions,11/28/2022,"$1,258.21",Address on File,43
Name on File,VSP ‐ Severance,8/31/2022,"$20,252.88",Address on File,43
Name on File,Q3 Quarterly Bonus ‐ Institutions,11/28/2022,"$7,911.97",Address on File,43
Name on File,Q3 Quarterly Bonus ‐ Institutions,11/28/2022,"$3,198.06",Address on File,43
Name on File,Severance,11/25/2022,"$24,070.50",Address on File,43
Deel,Payroll Pass Through,8/31/2022,"$1,570,991.44",37345 Shimomaruko Ota‐Ku Japan,43
Deel,Payroll Pass Through,9/30/2022,"$415,570.68",37345 Shimomaruko Ota‐Ku Japan,43
Deel,Payroll Pass Through,11/15/2022,"$392,519.35",37345 Shimomaruko Ota‐Ku Japan,43
Deel,Payroll Pass Through,11/28/2022,"$47,192.50",37345 Shimomaruko Ota‐Ku Japan,43
Name on File,Q3 Quarterly Bonus ‐ Private Client,11/28/2022,"$2,689.75",Address on File,43
Empower,Vendor Payment,8/30/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,9/12/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,9/26/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,10/11/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,10/24/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,11/8/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
Empower,Vendor Payment,11/22/2022,"$1,111.00",PO Box 561148 Denver CO 80256‐1148,43
